State,Region,Year,Month,Average Temp,(M)Units Sold,Men's Athletic Footwear Sales,(W)Units Sold,Women's Athletic Footwear Sales
Alabama,South,2021,8,79.7,4146,111112,2561,75010
Alabama,South,2021,9,76.9,5431,247776,3682,161302
Alabama,South,2021,10,70.6,2655,103471,1760,90871
Arizona,West,2021,1,42.3,760,31581,511,21310
Arizona,West,2021,2,44.6,667,28685,356,13162
Arizona,West,2021,3,48.0,561,26468,361,17030
Arizona,West,2021,4,55.4,480,24600,403,19070
Arizona,West,2021,5,64.6,604,30790,483,23037
Arizona,West,2021,6,74.4,756,38311,550,25860
Arizona,West,2021,7,81.0,830,42495,589,27666
Arizona,West,2021,8,80.4,926,52417,632,32984
Arizona,West,2021,9,77.2,937,42829,612,25600
Arizona,West,2021,10,67.4,820,37590,492,20634
Arizona,West,2021,11,57.9,835,39206,564,23694
Arizona,West,2021,12,50.7,1013,46854,668,28281
Arkansas,South,2021,1,42.0,608,14332,364,6632
Arkansas,South,2021,2,38.0,438,10126,398,7430
Arkansas,South,2021,3,45.0,530,9958,330,6189
Arkansas,South,2021,4,56.7,483,11484,365,6760
Arkansas,South,2021,5,62.5,604,22542,468,15312
Arkansas,South,2021,6,71.8,680,21992,597,22222
Arkansas,South,2021,7,78.0,835,39027,636,26956
Arkansas,South,2021,8,79.9,840,43321,636,23884
Arkansas,South,2021,9,77.4,711,26424,517,7355
Arkansas,South,2021,10,69.9,663,12362,441,8278
Arkansas,South,2021,11,57.4,585,8217,612,31432
Arkansas,South,2021,12,51.4,795,44690,644,35800
California,West,2021,1,45.5,8236,495112,5752,322563
California,West,2021,2,46.4,4117,217246,3461,177603
California,West,2021,3,47.8,2133,89538,2628,110659
California,West,2021,4,53.2,4494,208691,3808,159168
California,West,2021,5,61.4,6727,347244,5282,245796
California,West,2021,6,69.7,443,18353,200,7365
Connecticut,Northeast,2021,1,31.4,367,12229,119,3406
Connecticut,Northeast,2021,2,28.8,202,6583,198,6399
Connecticut,Northeast,2021,3,33.9,349,13304,164,5378
Connecticut,Northeast,2021,4,44.0,322,12124,204,6657
Connecticut,Northeast,2021,5,53.3,406,18909,362,15265
Connecticut,Northeast,2021,6,63.6,593,27974,440,18710
Connecticut,Northeast,2021,7,70.2,632,29936,449,18931
Connecticut,Northeast,2021,8,71.9,636,29536,365,15217
Connecticut,Northeast,2021,9,69.0,468,22245,279,11501
Connecticut,Northeast,2021,10,61.0,441,22535,233,12085
Connecticut,Northeast,2021,11,48.9,489,24669,438,22362
Connecticut,Northeast,2021,12,39.0,607,30623,483,24759
Delaware,Northeast,2021,1,38.0,352,12166,163,4776
Delaware,Northeast,2021,2,35.8,228,7821,195,6735
Delaware,Northeast,2021,3,41.5,318,12652,156,5367
Delaware,Northeast,2021,4,51.4,286,11318,194,6658
Delaware,Northeast,2021,5,59.3,344,16993,315,13915
Delaware,Northeast,2021,6,68.6,520,25760,375,16575
Delaware,Northeast,2021,7,75.7,544,26843,390,17370
Delaware,Northeast,2021,8,77.2,553,27266,313,13833
Delaware,Northeast,2021,9,73.4,410,20245,260,11460
Delaware,Northeast,2021,10,66.4,390,21090,219,11913
Delaware,Northeast,2021,11,54.1,410,22380,384,20784
Delaware,Northeast,2021,12,44.6,500,27000,423,23069
Florida,Southeast,2021,1,58.2,1060,45522,815,30465
Florida,Southeast,2021,2,61.2,853,35661,443,20464
Florida,Southeast,2021,3,65.8,624,35256,530,29566
Florida,Southeast,2021,4,68.8,553,36323,474,24558
Florida,Southeast,2021,5,72.9,685,41377,520,28865
Florida,Southeast,2021,6,78.4,1127,73864,926,73746
Florida,Southeast,2021,7,81.3,1238,110512,966,79734
Florida,Southeast,2021,8,82.2,1303,102307,765,58419
Florida,Southeast,2021,9,81.1,785,47350,393,21942
Florida,Southeast,2021,10,77.6,909,54041,608,31188
Florida,Southeast,2021,11,69.4,1106,62076,820,50090
Florida,Southeast,2021,12,64.9,1256,98480,984,73872
Georgia,Southeast,2021,1,47.0,1287,48302,1087,35752
Georgia,Southeast,2021,2,48.6,1190,44171,393,14668
Georgia,Southeast,2021,3,54.7,589,27577,401,18895
Georgia,Southeast,2021,4,61.0,524,26803,440,20902
Georgia,Southeast,2021,5,65.7,644,32512,530,24403
