ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat,Region,Product
2023-01-01,433956.598152,224318.60277453062,635852.2813321913,433956.598152,433956.598152,0.0,0.0,0.0,0.0,0.0,0.0,433956.598152,Midwest,Apparel
2023-02-01,437147.86378523597,240712.71635400626,646613.8320253865,437147.86378523597,437147.86378523597,0.0,0.0,0.0,0.0,0.0,0.0,437147.86378523597,Midwest,Apparel
2023-03-01,440030.2971684532,226138.43447724296,645407.7634636222,440030.2971684532,440030.2971684532,0.0,0.0,0.0,0.0,0.0,0.0,440030.2971684532,Midwest,Apparel
2023-04-01,443221.5628149238,235890.2172484432,638416.702858015,443221.5628149238,443221.5628149238,0.0,0.0,0.0,0.0,0.0,0.0,443221.5628149238,Midwest,Apparel
2023-05-01,446309.8843618821,238736.78159239405,643576.3631914157,446309.8843618821,446309.8843618821,0.0,0.0,0.0,0.0,0.0,0.0,446309.8843618821,Midwest,Apparel
2023-06-01,449501.1499155665,234290.01997450594,641241.3748558433,449501.1499155665,449501.1499155665,0.0,0.0,0.0,0.0,0.0,0.0,449501.1499155665,Midwest,Apparel
2023-07-01,452589.47149155673,255535.52138473676,654655.2400048644,452589.47149155673,452589.47149155673,0.0,0.0,0.0,0.0,0.0,0.0,452589.47149155673,Midwest,Apparel
2023-08-01,455780.7371146635,252181.37751827904,651409.5261551935,455780.7371146635,455780.7371146635,0.0,0.0,0.0,0.0,0.0,0.0,455780.7371146635,Midwest,Apparel
2023-09-01,458972.0026719915,256936.9602348869,659191.1544050347,458972.0026719915,458972.0026719915,0.0,0.0,0.0,0.0,0.0,0.0,458972.0026719915,Midwest,Apparel
2023-10-01,462060.3241704901,240623.62716876288,663639.8566207387,462060.3241704901,462060.3241704901,0.0,0.0,0.0,0.0,0.0,0.0,462060.3241704901,Midwest,Apparel
2023-11-01,465251.5897189386,265887.80241411057,665121.4731085782,465251.5897189386,465251.5897189386,0.0,0.0,0.0,0.0,0.0,0.0,465251.5897189386,Midwest,Apparel
2023-12-01,468339.9112174371,275189.7152752692,686404.2377852706,468339.9112174371,468339.9112174371,0.0,0.0,0.0,0.0,0.0,0.0,468339.9112174371,Midwest,Apparel
2023-12-31,471428.2327159357,263063.7374563532,671116.5468857333,471428.23223571817,471428.23326496116,0.0,0.0,0.0,0.0,0.0,0.0,471428.2327159357,Midwest,Apparel
2024-01-31,474619.4982643842,259924.13696203657,669696.5157112632,474619.49663667136,474619.5000421634,0.0,0.0,0.0,0.0,0.0,0.0,474619.4982643842,Midwest,Apparel
2024-02-29,477604.8757129328,282307.1605679074,691910.9142661551,477604.8724519155,477604.8792212738,0.0,0.0,0.0,0.0,0.0,0.0,477604.8757129328,Midwest,Apparel
2024-03-31,480796.14126138133,276089.2556657276,701002.3414196972,480796.136024856,480796.1467658014,0.0,0.0,0.0,0.0,0.0,0.0,480796.14126138133,Midwest,Apparel
2024-04-30,483884.4627598798,274990.9657891537,683816.3558149565,483884.45504534326,483884.47059879283,0.0,0.0,0.0,0.0,0.0,0.0,483884.4627598798,Midwest,Apparel
2024-05-31,487075.72830832837,286801.6801954743,684387.915715128,487075.7180376613,487075.73889178724,0.0,0.0,0.0,0.0,0.0,0.0,487075.72830832837,Midwest,Apparel
2024-06-30,490164.04980682686,294911.4068824754,687450.5393888656,490164.0373731167,490164.0633652659,0.0,0.0,0.0,0.0,0.0,0.0,490164.04980682686,Midwest,Apparel
2024-07-31,493355.3153552754,294875.19173783716,697043.8313871103,493355.3005150834,493355.33176113263,0.0,0.0,0.0,0.0,0.0,0.0,493355.3153552754,Midwest,Apparel
2024-08-31,496546.58090372395,275808.57392293954,694883.5409265938,496546.56337136455,496546.60066074796,0.0,0.0,0.0,0.0,0.0,0.0,496546.58090372395,Midwest,Apparel
2024-09-30,499634.90240222245,294304.91387082846,704464.3210867266,499634.88146681245,499634.9251324448,0.0,0.0,0.0,0.0,0.0,0.0,499634.90240222245,Midwest,Apparel
