Date,Region,Total Sales
2021-01-01,Midwest,24565
2021-01-01,West,44924
2021-01-01,West,791798
2021-01-01,Midwest,17196
2021-01-01,Northeast,62033
2021-01-01,Northeast,16833
2021-01-01,Northeast,20399
2021-01-01,West,42590
2021-01-01,Northeast,26119
2021-01-01,Southeast,104051
2021-01-01,Midwest,21982
2021-01-01,Midwest,17254
2021-01-01,Southeast,90342
2021-01-01,Southeast,66716
2021-01-01,South,44036
2021-01-01,Northeast,21704
2021-01-01,Midwest,33139
2021-01-01,Northeast,27937
2021-01-01,Northeast,44083
2021-01-01,South,35578
2021-01-01,West,29048
2021-01-01,Midwest,31546
2021-01-01,West,34361
2021-01-01,Southeast,52668
2021-01-01,West,53179
2021-01-01,Northeast,30057
2021-01-01,Southeast,41702
2021-01-01,West,39927
2021-01-01,Northeast,44457
2021-01-01,Southeast,58325
2021-01-01,Midwest,24263
2021-01-01,South,26478
2021-01-01,Midwest,217678
2021-01-01,Northeast,40974
2021-01-01,Midwest,24525
2021-01-01,South,28288
2021-01-01,Midwest,27388
2021-02-01,Southeast,27640
2021-02-01,Northeast,26626
2021-02-01,Southeast,46016
2021-02-01,Midwest,18801
2021-02-01,Midwest,18477
2021-02-01,Southeast,79605
2021-02-01,West,39172
2021-02-01,Midwest,49220
2021-02-01,Midwest,23142
2021-02-01,Northeast,21795
2021-02-01,Northeast,74844
2021-02-01,Northeast,16913
2021-02-01,Southeast,34300
2021-02-01,Northeast,20519
2021-02-01,Midwest,45899
2021-02-01,Northeast,26888
2021-02-01,Northeast,52806
2021-02-01,Midwest,18315
2021-02-01,South,23672
2021-02-01,Midwest,282787
2021-02-01,West,36793
2021-02-01,Northeast,40250
2021-02-01,Midwest,31704
2021-02-01,West,431053
2021-02-01,Southeast,27633
2021-02-01,West,27486
2021-02-01,South,30265
2021-02-01,West,62427
2021-02-01,Southeast,61807
2021-02-01,West,31374
2021-02-01,West,41702
2021-02-01,South,42448
2021-02-01,Midwest,12145
2021-02-01,Midwest,12103
2021-02-01,Northeast,30997
2021-02-01,South,38634
2021-02-01,Northeast,33862
2021-03-01,South,127012
2021-03-01,Midwest,14307
2021-03-01,South,35990
2021-03-01,West,35210
2021-03-01,Northeast,32477
2021-03-01,Southeast,24517
2021-03-01,West,46877
2021-03-01,Midwest,16184
2021-03-01,Midwest,18890
2021-03-01,Midwest,11952
2021-03-01,Southeast,66969
2021-03-01,Northeast,12063
2021-03-01,Southeast,50159
2021-03-01,Midwest,10370
2021-03-01,Northeast,26678
2021-03-01,South,32456
2021-03-01,West,31057
2021-03-01,Midwest,14810
2021-03-01,South,19423
2021-03-01,Northeast,24812
2021-03-01,Midwest,37015
2021-03-01,South,26380
2021-03-01,Midwest,42261
2021-03-01,West,56527
2021-03-01,Midwest,30043
2021-03-01,Northeast,65706
2021-03-01,Southeast,50941
2021-03-01,Northeast,14287
2021-03-01,Midwest,127844
2021-03-01,Southeast,38624
2021-03-01,Northeast,16914
2021-03-01,Northeast,40239
2021-03-01,West,34493
2021-03-01,Northeast,19664
2021-03-01,Southeast,30841
2021-03-01,West,36519
2021-03-01,Northeast,23282
2021-03-01,West,189891
